date,sales_quantity
2018-08-13,1
2018-08-13,3
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,3
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,3
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,1
2018-08-13,2
2018-08-13,1
2018-08-13,1
2018-08-13,4
2018-08-13,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,3
2018-08-14,2
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,5
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,3
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,5
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,4
2018-08-14,1
2018-08-14,2
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-14,1
2018-08-15,2
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,4
2018-08-15,1
2018-08-15,2
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,2
2018-08-15,4
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,3
2018-08-15,1
2018-08-15,4
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,3
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,4
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,5
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-15,4
2018-08-15,1
2018-08-15,1
2018-08-15,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,4
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,4
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,3
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,2
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-16,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,3
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,4
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,2
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,3
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-17,2
2018-08-17,2
2018-08-17,1
2018-08-17,1
2018-08-17,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,3
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
