date,sales_quantity
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,3
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,2
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,1
2018-08-18,3
2018-08-18,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,4
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,2
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,4
2018-08-20,1
2018-08-20,4
2018-08-20,1
2018-08-20,2
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,4
2018-08-20,1
2018-08-20,2
2018-08-20,4
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,3
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,4
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,5
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,2
2018-08-20,2
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-20,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,4
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,3
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,3
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,3
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,3
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,1
2018-08-21,2
2018-08-21,1
2018-08-21,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,3
2018-08-22,1
2018-08-22,1
2018-08-22,3
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,3
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,5
2018-08-22,1
2018-08-22,4
2018-08-22,2
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,3
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-22,1
2018-08-22,1
2018-08-22,2
2018-08-22,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,3
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,2
2018-08-23,2
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,1
2018-08-23,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,3
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,6
2018-08-24,2
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,4
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,2
2018-08-24,2
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-24,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,2
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,2
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-25,1
2018-08-26,2
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,1
2018-08-26,2
2018-08-26,1
2018-08-26,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,2
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-27,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,3
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,2
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,2
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,2
2018-08-28,2
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,3
2018-08-28,1
2018-08-28,1
2018-08-28,1
2018-08-28,2
2018-08-28,1
2018-08-29,1
2018-08-29,1
2018-08-29,2
2018-08-29,1
2018-08-29,2
2018-08-29,1
2018-08-29,3
2018-08-29,1
2018-08-29,1
2018-08-29,5
2018-08-29,1
2018-09-03,1
